arl lowest level,vrotllpeak 5nm,dv dist (mi),clear/tight couplet?,stp_cin,DPTDS?,Adj_Mag
5600,30.1,2.6,1,0,1,98
1900,64.1,2.2,1,0,0,98
2000,26.7,2.0,0,0,0,75
9000,36.9,2.9,0,0,0,75
4600,33.0,2.3,1,0,0,75
3600,18.5,2.4,0,0,0,75
3600,19.9,0.8,0,0,0,75
4200,24.5,1.5,1,0,0,75
2200,29.7,0.8,1,0,0,75
2100,25.3,1.5,1,0,0,75
5500,14.6,2.4,0,0,0,75
1700,38.9,1.1,1,0,0,75
1300,26.2,0.2,1,0,0,75
6000,27.2,2.4,1,0,1,98
3900,21.4,2.2,0,0,1,75
600,39.8,0.7,1,0,1,98
1200,30.6,0.7,1,0,1,75
6600,23.4,1.9,0,0,0,75
4300,33.6,3.1,1,0,1,98
1800,55.4,2.2,1,0,1,98
4600,16.5,1.39,0,0,0,98
3300,34.5,0.7,1,0,1,75
4300,34.0,2.2,1,0,0,75
2200,25.8,0.9,1,0,0,75
5500,48.6,0.48,1,0,0,98
5400,44.2,2.5,1,0,0,75
200,41.8,0.3,1,0,0,98
1700,30.6,0.4,1,0,0,98
4000,35.0,1.68,1,0,0,98
6500,17.5,4.6,0,0,0,75
5400,31.1,1.5,1,0,1,75
2700,41.3,1.6,1,0,0,75
1000,19.4,1.2,0,0,0,75
4300,31.6,2.8,1,0,0,75
2100,40.8,2.1,1,0,1,75
2200,37.9,2.8,0,0,1,98
1800,39.9,2.3,1,0,0,98
6700,30.1,0.6,1,0,0,98
2700,28.7,0.9,0,0,0,75
6300,27.7,2.8,1,0,0,75
2400,30.1,1.2,1,0,0,75
2400,39.4,2.5,1,0,0,98
5000,25.7,2.0,1,0,0,98
5700,44.5,2.5,0,0,0,98
2600,24.3,1.4,0,0,1,75
9400,55.9,0.8,1,0,0,98
5800,43.7,2.7,1,0,0,75
3100,35.5,2.6,1,0,0,98
2000,23.8,1.2,1,0,1,75
4300,55.9,0.5,1,0,1,123
7400,31.1,3.9,0,0,0,75
3200,47.2,1,1,0,0,75
5900,22.4,1.7,0,0,0,75
4600,32.6,1.4,1,0,1,98
1800,27.2,0.8,1,0,0,75
1400,49.5,0.2,1,0,1,75
6200,43.3,1.2,1,0,0,75
300,20.9,0.2,1,0,0,75
1600,22.8,1.8,1,0,1,75
2500,24.3,1.4,1,0,0,75
2700,22.8,1.6,1,0,1,98
2700,57.8,2.3,1,0,0,98
2200,21.4,0.5,1,0,0,98
5900,37.4,0.6,1,0,1,98
3000,28.2,2.0,1,0.01,0,75
600,44.2,0.5,1,0.01,1,98
2800,51.5,0.3,1,0.01,1,75
2000,32.1,1.2,1,0.01,0,98
2200,46.1,0.3,1,0.01,0,75
1800,17.5,1.5,1,0.01,0,98
3600,28.7,2.05,1,0.02,1,75
5400,46.2,2.1,1,0.02,0,75
3500,41.3,2.1,1,0.02,0,75
4400,19.4,1.3,0,0.02,0,75
8400,29.2,1.4,0,0.02,0,75
8000,20.9,2.05,0,0.02,0,123
3300,27.2,0.7,1,0.02,0,75
2500,36.0,2.0,1,0.03,0,75
1700,43.2,2.8,1,0.03,0,98
800,24.3,0.9,1,0.03,1,75
2000,24.8,1.1,1,0.03,0,75
3700,36.9,0.4,1,0.04,0,98
1000,16.1,0.5,0,0.04,0,75
7200,23.3,3.3,0,0.05,0,75
2400,24.8,1.6,1,0.05,1,75
1100,23.8,0.6,0,0.05,0,98
4200,15.6,1.3,0,0.05,0,75
3100,33.5,1.8,1,0.05,0,75
5900,34.0,1.9,1,0.05,0,75
6400,21.9,2.4,0,0.06,0,75
1400,35.5,3.0,1,0.06,0,98
3900,25.3,2.0,1,0.06,1,75
3900,44.7,3.1,1,0.07,1,98
1100,40.3,0.3,1,0.07,0,98
1400,32.5,0.3,1,0.07,0,98
1500,21.4,1.3,0,0.07,0,75
600,32.6,0.5,1,0.07,0,75
8700,58.0,1.5,1,0.08,0,123
1100,30.1,0.9,1,0.08,1,75
3200,26.7,1.5,1,0.08,0,98
2400,50.5,0.3,1,0.09,0,75
5000,42.8,2.0,1,0.09,0,98
700,37.9,0.3,1,0.09,1,98
2300,22.4,2.5,0,0.09,0,75
2600,21.4,2.06,0,0.09,1,75
9500,20.9,2.29,0,0.1,0,98
5800,23.3,1.5,0,0.1,0,98
2200,32.1,0.5,1,0.11,1,98
1600,49.1,1.1,1,0.11,0,98
8000,33.5,1.6,1,0.11,0,98
6200,40.8,2.4,1,0.11,0,98
2300,19.9,0.7,0,0.11,0,75
700,44.2,0.6,1,0.12,1,75
5100,28.7,2,1,0.12,0,98
4200,65.1,0.6,1,0.12,1,123
4600,28.2,1.8,1,0.12,0,98
5500,28.7,2.1,1,0.12,0,75
1700,30.2,1.8,1,0.13,0,75
2500,24.8,0.9,1,0.13,1,75
2600,16.5,1.1,0,0.13,0,75
1000,18.0,0.6,0,0.13,0,75
3900,20.4,0.9,1,0.13,1,75
1800,35.5,0.2,1,0.13,1,75
4300,19.0,1.6,0,0.14,0,75
7200,38.9,1.3,1,0.14,0,75
3300,18.0,1.4,0,0.14,0,75
1300,48.1,0.4,1,0.14,1,75
2100,27.7,0.6,1,0.14,1,98
4500,37.9,0.5,1,0.14,0,98
600,41.3,0.2,1,0.14,0,98
3600,40.8,0.8,1,0.14,1,98
1900,17.0,0.5,1,0.15,0,98
5000,60.2,1.5,1,0.15,0,98
5700,17.0,1.1,0,0.15,0,75
2300,28.7,2.2,0,0.15,0,75
2600,37.4,1.7,1,0.15,0,98
1800,29.7,1.1,0,0.15,0,75
3500,38.4,1.4,1,0.15,0,75
6100,33.5,0.5,1,0.16,0,75
700,20.9,0.6,0,0.16,0,75
2100,15.6,0.9,0,0.16,0,75
2700,29.7,1.9,1,0.17,0,98
500,29.6,0.3,1,0.17,1,98
3900,28.7,1.2,1,0.17,1,98
5900,22.8,2.3,0,0.17,0,75
3500,53.9,1.6,1,0.17,1,98
3100,31.6,1.0,1,0.17,1,98
3500,26.7,3.1,0,0.17,0,75
2400,22.8,3.1,0,0.17,0,75
3800,11.2,0.5,0,0.17,0,75
1100,31.1,0.9,0,0.18,0,98
2500,23.3,1.4,1,0.18,0,75
5200,24.8,1.4,0,0.18,0,75
6000,38.4,2.8,1,0.18,0,98
2500,27.7,1.2,1,0.18,1,75
1700,36.5,1.1,1,0.18,0,98
2500,27.7,2.6,1,0.19,1,75
5300,50.1,2.2,1,0.19,0,98
8000,28.7,2.1,1,0.19,0,98
1200,27.7,0.9,1,0.19,1,98
2700,28.2,0.92,1,0.2,0,98
1000,31.1,0.5,1,0.2,0,98
800,39.4,0.5,1,0.2,0,75
3100,20.9,1.0,1,0.2,1,75
2000,43.3,2.3,1,0.2,0,75
2900,32.6,0.8,1,0.21,1,98
900,17.5,1.0,0,0.21,0,75
6700,17.5,1.8,0,0.21,0,75
800,66.5,0.5,1,0.22,0,75
1100,34.5,0.5,1,0.22,0,98
2300,26.3,2.2,0,0.22,1,98
200,26.7,0.2,1,0.22,0,75
3900,24.8,2.4,0,0.22,0,98
5800,34.0,1.6,1,0.22,0,98
6900,46.7,2.1,0,0.23,0,75
3300,32.1,3.0,1,0.23,0,98
3400,56.9,0.5,1,0.23,0,75
8200,26.3,2.7,1,0.23,0,75
3000,30.6,1.3,1,0.23,1,98
1900,41.8,0.2,1,0.23,1,123
9000,41.8,2.1,1,0.23,0,98
3800,22.4,1.6,1,0.24,1,75
2100,28.2,1.5,1,0.24,0,98
1800,24.8,0.7,1,0.24,1,75
3400,25.3,1.1,1,0.24,1,75
4000,19.4,2.1,0,0.25,0,98
3700,34.5,2.7,1,0.25,0,75
6700,41.8,0.6,1,0.25,0,75
6600,41.8,3.6,0,0.26,0,98
6000,25.3,1.2,0,0.26,0,98
5400,21.9,2.27,0,0.27,0,98
2200,34.5,0.5,1,0.27,1,98
4200,48.1,0.5,1,0.27,0,123
2100,22.4,0.8,0,0.28,1,98
5800,47.6,0.6,1,0.28,1,75
2600,40.8,0.7,1,0.28,0,98
2600,37.4,0.4,1,0.28,0,75
8400,56.8,2.1,1,0.29,0,98
7200,18.9,0.7,0,0.29,0,75
7600,15.1,1.4,0,0.3,0,75
3300,32.6,3.3,1,0.3,0,98
4200,21.4,1.0,0,0.3,1,98
200,36.9,0.2,1,0.3,1,98
3700,50.5,0.4,1,0.3,0,98
2700,21.4,1.0,0,0.31,0,75
4400,24.3,1.3,0,0.31,0,98
7600,23.8,2.0,1,0.31,0,75
2800,28.7,3.6,0,0.32,0,75
2400,20.9,1.2,1,0.32,0,75
4200,45.7,0.5,1,0.32,0,75
7500,49.1,1.9,1,0.32,0,98
5400,36.5,3.7,0,0.32,0,75
4300,34.0,1.84,1,0.33,1,98
2200,44.7,1.0,1,0.33,1,98
3400,18.5,1.0,0,0.33,0,75
1300,31.1,1.07,1,0.33,0,75
2800,24.8,1.3,0,0.33,0,75
3100,51.5,1.1,1,0.34,1,123
3300,12.6,1.9,0,0.34,0,75
5800,64.6,1.7,1,0.34,0,98
6900,43.2,1.8,1,0.34,1,75
3400,37.4,0.7,1,0.35,1,75
3700,58.8,0.4,1,0.35,1,151
1800,19.0,1.5,1,0.35,0,98
6000,39.9,0.6,1,0.35,1,123
3900,26.7,1.9,1,0.35,0,75
2400,28.7,1.0,1,0.36,0,75
2400,34.5,1.4,1,0.36,1,98
6800,53.0,4.8,0,0.36,0,98
1100,29.7,1.0,0,0.37,0,98
5100,28.2,2.5,1,0.37,0,75
2100,40.8,0.5,1,0.37,0,75
6800,28.2,2.8,0,0.37,0,98
5300,32.1,2.9,1,0.37,0,75
4400,41.3,0.5,1,0.38,0,98
3700,40.8,0.5,1,0.38,1,98
1100,36.9,0.2,1,0.38,1,98
3800,39.3,1.3,1,0.38,0,75
9000,38.8,0.75,1,0.39,1,75
3200,49.6,0.4,1,0.39,1,98
2200,31.6,1.9,1,0.39,0,75
500,37.4,0.7,1,0.4,1,75
3600,21.9,1.5,0,0.4,0,75
7900,38.4,3.5,0,0.4,0,98
8400,23.8,1.52,1,0.4,0,123
1400,51.5,0.5,1,0.4,1,98
1700,40.8,0.4,1,0.41,1,75
5700,36.9,2.3,0,0.41,0,75
800,23.3,2.2,0,0.41,0,75
1300,38.4,0.9,1,0.41,0,75
6100,23.8,1.63,0,0.42,0,98
3000,37.0,0.7,1,0.42,0,98
3800,58.3,0.8,1,0.42,1,123
2100,25.8,1.3,1,0.43,1,75
2300,43.3,0.3,1,0.43,0,98
2900,28.2,1.1,1,0.43,0,75
8900,21.7,2.9,0,0.44,0,75
1000,36.0,0.4,1,0.44,1,98
1600,34.5,1.7,1,0.44,1,123
4500,21.4,2.8,0,0.44,0,75
1400,27.7,1.4,1,0.45,1,98
500,36.4,0.56,1,0.45,0,98
5700,25.3,1.5,0,0.45,0,75
5300,47.6,0.5,1,0.45,0,98
700,54.9,0.1,1,0.46,1,98
6400,21.4,2.9,0,0.46,0,75
5100,34.5,2.3,1,0.46,0,98
7800,53.4,2.5,1,0.47,0,98
2200,32.5,0.5,1,0.47,0,98
9300,25.8,2.2,1,0.47,0,75
6300,13.1,1.8,0,0.48,0,75
7900,40.3,3.0,0,0.48,0,75
7700,20.9,1.9,0,0.48,0,75
1600,24.8,0.7,1,0.48,0,98
1800,41.3,0.7,1,0.48,0,98
3000,43.2,0.3,1,0.48,0,98
1700,23.8,0.4,0,0.49,0,98
1200,31.1,0.5,1,0.49,1,98
400,34.0,0.4,1,0.49,1,75
7400,20.9,3.2,0,0.49,0,75
900,34.5,0.3,1,0.49,1,123
5100,50.5,0.6,1,0.49,0,98
5300,45.2,1.0,1,0.5,0,98
4000,19.9,1.6,1,0.5,0,75
700,30.6,2.3,0,0.51,0,75
2900,24.8,0.7,0,0.51,0,98
300,23.8,0.2,1,0.51,0,75
8900,32.6,1.57,1,0.51,0,98
1800,16.6,1.1,0,0.51,0,75
5400,21.8,1.9,0,0.52,0,75
3100,46.7,3.3,1,0.52,0,98
9300,24.3,3.1,0,0.52,0,75
700,55.4,0.3,1,0.52,1,98
9800,20.9,2.4,0,0.52,0,75
5300,59.8,1.6,1,0.52,0,98
4700,68.0,2.0,1,0.53,1,151
4700,48.1,1.9,1,0.53,0,123
2500,34.0,2.0,1,0.53,0,75
8800,25.8,1.6,0,0.53,0,98
5700,40.8,0.5,1,0.53,0,75
3000,32.1,1.0,1,0.54,1,98
2400,41.8,0.3,1,0.54,1,75
3900,42.3,2.8,0,0.54,0,98
5000,30.1,2.5,1,0.55,0,123
8500,27.2,0.8,1,0.55,0,75
3200,43.2,1.0,1,0.55,0,98
3000,37.4,3.61,1,0.55,0,98
3800,38.9,1.1,0,0.56,0,98
5700,15.5,1.7,0,0.56,0,75
8500,30.6,1.5,1,0.56,0,75
7400,26.7,1.9,0,0.56,0,75
4700,34.5,2.2,1,0.57,1,98
3100,41.3,1.04,1,0.57,0,75
600,45.7,0.6,1,0.57,1,98
5400,45.2,1.1,1,0.57,0,75
6400,24.8,1.8,1,0.58,0,98
2200,27.2,0.8,0,0.58,0,75
7000,42.7,0.6,1,0.58,0,75
3600,39.9,1.9,1,0.58,0,75
6200,41.8,3.8,0,0.59,0,75
5100,22.4,1.9,1,0.59,0,75
2700,27.2,3.4,1,0.59,0,75
4200,36.9,3.1,1,0.59,0,98
2900,27.7,2.2,0,0.59,0,75
3600,23.8,1.61,1,0.59,0,98
4300,38.9,2.0,1,0.59,1,98
8200,20.4,1.5,0,0.6,0,75
2300,30.6,2.9,0,0.61,0,98
4000,48.6,0.4,1,0.61,0,75
2700,33.6,2.1,1,0.61,1,98
3500,37.0,0.7,1,0.61,1,123
1800,29.2,0.2,1,0.61,1,123
1200,22.4,0.5,0,0.61,0,75
2800,38.9,1.7,1,0.62,0,98
6500,42.7,1.8,1,0.62,0,75
1000,31.6,0.3,1,0.62,0,75
3700,29.2,1.2,1,0.62,0,75
7400,39.4,3.7,1,0.63,0,75
1700,43.2,0.7,1,0.63,1,98
3100,25.3,0.7,0,0.64,1,75
6500,28.7,3.6,0,0.64,0,75
5400,28.7,3.16,1,0.64,0,75
4500,27.7,1.9,1,0.64,0,98
2300,49.1,0.3,1,0.65,1,75
1100,42.3,0.2,1,0.66,0,75
4100,78.0,2.5,1,0.66,1,98
8200,41.8,3.4,0,0.66,0,98
3200,36.5,1.0,1,0.67,0,75
2300,21.8,0.8,0,0.67,0,98
700,39.8,0.4,1,0.67,1,75
6600,42.8,0.7,1,0.67,0,75
1900,24.8,2.2,1,0.68,0,75
6200,46.6,1.2,1,0.69,0,98
3000,42.8,0.3,1,0.69,1,98
2200,24.3,0.8,1,0.69,1,75
8400,56.8,1.4,1,0.7,0,98
2000,52.5,0.3,1,0.7,1,98
5100,44.7,2.5,0,0.7,0,98
700,46.7,0.4,1,0.71,1,98
1800,33.5,0.5,1,0.71,0,75
4700,31.6,1.51,1,0.71,0,98
5500,34.5,4.3,0,0.71,0,75
4000,39.4,0.4,1,0.72,1,98
5100,20.9,1.0,0,0.72,0,75
2500,32.6,1.03,1,0.72,0,75
2900,36.9,2.1,1,0.73,0,98
1400,17.0,0.4,1,0.73,1,75
7600,22.9,3.5,0,0.73,0,75
800,16.0,1.4,0,0.74,0,75
1400,49.1,0.2,1,0.74,1,98
1800,31.6,0.5,1,0.74,1,75
4300,46.7,0.5,1,0.74,0,75
1900,19.4,0.3,1,0.74,1,98
4600,21.9,2.8,0,0.75,0,98
5400,33.6,2.1,1,0.75,0,75
3400,32.6,1.5,1,0.76,1,75
6600,25.8,0.6,1,0.76,0,98
7700,35.0,1.93,0,0.76,0,98
800,43.8,0.86,1,0.76,0,98
1500,62.7,0.2,1,0.76,1,98
5900,27.7,1.6,1,0.77,0,75
3400,32.1,1.5,1,0.77,1,98
1100,43.3,2.4,1,0.78,0,75
4700,35.0,1.1,1,0.79,1,98
3100,37.4,2.2,0,0.79,0,75
4300,27.7,1.4,1,0.79,0,75
1300,29.6,0.6,1,0.8,0,98
900,38.4,0.8,1,0.81,1,98
4200,21.4,1.1,0,0.81,0,75
9800,19.0,1.7,1,0.81,0,75
2000,27.7,2.2,0,0.81,0,98
6500,47.1,2.4,1,0.82,0,98
1200,30.6,0.3,1,0.82,0,75
5800,21.9,3.6,0,0.82,0,98
700,33.6,1.1,1,0.83,1,98
800,23.8,0.3,1,0.83,1,75
1200,40.3,1.4,1,0.83,0,98
4500,21.9,2.5,0,0.83,0,75
3500,37.9,2.1,1,0.83,0,98
800,85.5,0.2,1,0.84,1,98
9900,60.7,4.7,0,0.84,0,75
5300,22.4,1.0,0,0.85,0,75
4400,26.2,3.0,0,0.85,1,75
6200,32.1,3.9,1,0.85,1,98
3400,38.4,2.7,1,0.85,0,98
1700,36.0,1.65,1,0.86,0,75
5900,50.5,1.1,1,0.86,0,98
2000,42.3,2.4,1,0.87,0,75
600,44.2,1.2,1,0.87,0,75
3600,50.0,2.3,1,0.87,0,98
5700,43.5,0.5,1,0.88,1,123
1200,27.7,1.2,1,0.88,0,75
1000,53.4,0.3,1,0.88,0,75
2300,16.0,1.5,0,0.89,0,75
9000,34.0,3.8,1,0.89,1,75
4600,60.7,0.5,1,0.89,0,98
2200,70.0,0.3,1,0.89,1,123
700,31.1,0.7,0,0.9,0,75
800,37.4,0.3,1,0.9,1,98
2200,23.4,1.1,1,0.9,0,98
3400,40.8,0.8,1,0.91,1,98
1500,35.0,1.3,1,0.91,0,98
2600,69.0,3.4,1,0.91,0,98
4700,30.6,2.7,0,0.91,0,75
3700,33.6,0.8,1,0.92,0,98
3300,45.2,2.2,1,0.92,0,98
3900,15.1,2.1,0,0.92,0,75
3600,35.5,1.5,1,0.92,1,75
4800,29.2,1.7,1,0.92,0,98
100,46.1,0.2,1,0.92,0,75
6200,24.3,1.08,1,0.93,0,123
5200,64.1,0.5,1,0.93,0,75
3200,55.4,0.8,1,0.94,1,98
7800,33.0,2.3,0,0.94,0,75
2400,24.8,0.3,1,0.95,0,98
8800,40.3,1.41,1,0.96,0,98
3000,37.0,1.5,1,0.96,0,75
1800,14.1,1.0,0,0.96,0,75
3000,17.5,0.69,1,0.97,0,98
7400,27.7,3.1,1,0.97,0,98
800,19.0,0.7,1,0.97,0,75
8500,34.0,3.5,0,0.97,0,75
3400,40.8,3.0,1,0.99,0,98
3800,54.9,0.8,1,0.99,1,98
1500,39.8,1.0,1,0.99,0,75
4500,55.9,2.6,0,0.99,0,98
2300,16.5,0.8,0,1.01,0,75
8800,44.2,0.8,1,1.01,1,98
5700,26.3,1.6,1,1.01,0,75
900,21.9,0.4,1,1.01,1,75
3600,35.0,1.8,1,1.02,0,123
6000,36.5,4.0,1,1.02,0,98
3600,44.2,2.4,1,1.02,0,75
1500,24.8,1.5,1,1.03,0,75
6500,54.9,1.8,1,1.04,0,75
1600,28.2,1.3,1,1.04,1,75
1900,24.3,2.9,0,1.05,0,75
3300,57.8,1.1,1,1.06,1,123
7600,35.0,0.7,1,1.06,0,75
2500,25.8,1.3,1,1.06,1,75
1100,21.9,1.4,0,1.07,0,75
4600,35.0,1.4,1,1.07,0,98
3100,37.0,3.4,0,1.07,0,75
2100,52.5,1.0,1,1.07,1,123
2100,51.0,0.3,1,1.07,1,75
2300,24.8,1.1,1,1.07,0,75
6900,36.5,4.3,0,1.07,0,98
3300,58.3,1.3,1,1.08,0,75
3700,33.1,3.4,0,1.08,0,75
1600,38.4,1.7,0,1.08,0,75
3300,36.4,1.8,1,1.09,0,75
2000,31.6,2.9,0,1.09,0,75
4200,30.2,1.8,1,1.1,0,98
700,59.3,0.6,1,1.11,1,123
2000,41.8,1.9,1,1.12,0,98
3400,19.4,1.1,1,1.12,0,75
8900,47.1,0.78,1,1.13,0,98
4100,63.2,1.0,1,1.13,1,151
500,55.9,0.6,1,1.13,1,123
7300,33.0,0.7,1,1.13,1,123
900,33.0,0.8,1,1.14,0,75
500,45.2,0.7,1,1.14,1,98
4100,53.4,0.9,1,1.15,0,98
5000,39.4,0.5,1,1.15,0,75
800,40.4,0.5,1,1.16,0,75
5200,50.5,0.5,1,1.16,1,98
5300,66.6,0.6,1,1.16,0,123
1700,45.2,1.1,1,1.16,0,75
7800,47.6,0.7,1,1.16,0,98
3200,31.6,1.1,1,1.16,1,123
6200,51.0,0.61,1,1.16,0,98
5000,30.6,0.5,1,1.17,1,98
8100,34.5,2.6,1,1.18,0,75
4600,30.1,1.3,1,1.18,0,98
1600,36.5,1.1,1,1.18,1,98
4800,70.4,0.47,1,1.18,1,98
2100,36.0,0.2,1,1.19,1,98
4100,26.7,1.3,0,1.19,0,75
600,32.6,0.3,1,1.19,1,98
3900,40.8,0.4,1,1.2,0,98
5800,41.3,2.5,1,1.2,0,98
6300,38.4,3.5,1,1.21,0,98
4100,36.9,2.3,0,1.21,0,75
4200,42.3,0.5,1,1.21,0,98
1900,38.4,0.53,1,1.22,1,75
900,47.1,0.9,1,1.22,1,123
6500,33.0,2.3,1,1.24,0,98
7600,48.6,0.7,1,1.25,0,123
1600,38.4,1.6,1,1.25,1,98
1300,21.4,0.9,1,1.26,0,75
8100,41.8,1.3,1,1.27,0,75
4900,34.5,2.0,1,1.29,0,75
9200,36.5,3.7,0,1.29,0,98
3400,30.6,0.4,1,1.3,0,75
4300,31.1,1.4,1,1.3,0,98
2000,29.7,1.6,1,1.31,1,98
8100,45.7,0.8,1,1.31,0,123
6600,40.8,1.3,1,1.31,0,75
1100,42.8,0.49,1,1.32,1,123
5400,52.9,1.1,1,1.33,0,75
1100,26.2,0.7,1,1.34,1,75
5500,25.3,1.6,1,1.34,0,98
3000,52.5,0.4,1,1.35,1,98
4900,48.1,0.9,1,1.35,0,75
3300,41.8,2.2,1,1.36,0,98
4400,28.2,0.5,0,1.36,0,75
2600,23.8,1.5,1,1.36,0,75
6300,24.3,1.1,0,1.36,1,98
1100,28.2,0.6,1,1.36,0,75
2500,30.6,1.1,1,1.37,0,75
4900,41.3,2.4,1,1.38,1,75
2200,48.1,1.0,1,1.38,0,98
4900,28.7,1.5,0,1.38,0,75
1100,37.0,0.6,1,1.38,0,75
2100,82.0,1.0,1,1.39,1,151
3100,45.7,1.2,1,1.39,0,75
3200,28.2,0.8,1,1.4,0,98
4000,56.9,1.3,1,1.41,1,98
5300,15.6,2.1,0,1.41,0,98
6900,51.5,2.5,1,1.42,0,98
7400,39.4,2.0,1,1.42,0,98
5300,55.9,3.9,1,1.42,0,123
5000,61.2,1.5,1,1.43,0,98
4400,26.3,0.8,1,1.45,1,98
7600,33.6,1.3,1,1.45,0,75
700,56.8,0.8,1,1.47,1,123
2600,52.9,1.3,1,1.49,1,98
1400,38.4,0.6,1,1.49,1,98
5800,41.3,1.5,1,1.49,0,98
3900,45.7,0.5,1,1.49,0,75
2800,34.0,0.3,1,1.49,1,75
5200,40.3,3.2,1,1.5,0,98
1500,29.2,2.1,0,1.5,0,98
8200,42.3,0.8,1,1.5,0,75
6100,30.1,3.4,1,1.5,0,75
1200,46.2,1.0,1,1.51,1,98
4800,40.3,1.0,1,1.51,0,98
4200,37.4,2.2,1,1.53,0,75
8900,23.8,2.1,0,1.53,0,75
5000,61.2,0.5,1,1.53,1,98
7400,33.0,1.3,1,1.53,0,75
5100,57.3,0.5,1,1.53,0,98
3300,39.9,0.7,1,1.54,0,98
1000,51.5,0.1,1,1.55,0,98
1800,65.1,0.5,1,1.55,1,123
1500,84.5,0.2,1,1.56,1,151
4900,35.9,1.9,1,1.56,1,123
4700,53.9,1.5,0,1.56,0,98
7700,16.5,1.6,0,1.56,0,75
6600,28.2,3.0,0,1.57,0,75
7600,32.6,2.7,0,1.58,0,75
8300,38.9,2.8,1,1.6,0,75
4200,21.9,1.8,0,1.6,0,75
2000,51.0,1.3,1,1.6,1,75
2700,37.4,0.9,1,1.6,0,75
